CP949_text,CP949_code
슟,0x9AAB
슠,0x9AAC
슡,0x9AAD
슢,0x9AAE
슣,0x9AAF
슦,0x9AB0
슧,0x9AB1
슩,0x9AB2
슪,0x9AB3
슫,0x9AB4
슮,0x9AB5
슯,0x9AB6
슰,0x9AB7
슱,0x9AB8
슲,0x9AB9
슳,0x9ABA
슶,0x9ABB
슸,0x9ABC
슺,0x9ABD
슻,0x9ABE
슼,0x9ABF
슽,0x9AC0
슾,0x9AC1
슿,0x9AC2
싀,0x9AC3
싁,0x9AC4
싂,0x9AC5
싃,0x9AC6
싄,0x9AC7
싅,0x9AC8
싆,0x9AC9
싇,0x9ACA
싈,0x9ACB
싉,0x9ACC
싊,0x9ACD
싋,0x9ACE
싌,0x9ACF
싍,0x9AD0
싎,0x9AD1
싏,0x9AD2
싐,0x9AD3
싑,0x9AD4
싒,0x9AD5
싓,0x9AD6
싔,0x9AD7
싕,0x9AD8
싖,0x9AD9
싗,0x9ADA
싘,0x9ADB
싙,0x9ADC
싚,0x9ADD
싛,0x9ADE
싞,0x9ADF
싟,0x9AE0
싡,0x9AE1
싢,0x9AE2
싥,0x9AE3
싦,0x9AE4
싧,0x9AE5
싨,0x9AE6
싩,0x9AE7
싪,0x9AE8
싮,0x9AE9
싰,0x9AEA
싲,0x9AEB
싳,0x9AEC
싴,0x9AED
싵,0x9AEE
싷,0x9AEF
싺,0x9AF0
싽,0x9AF1
싾,0x9AF2
싿,0x9AF3
쌁,0x9AF4
쌂,0x9AF5
쌃,0x9AF6
쌄,0x9AF7
쌅,0x9AF8
쌆,0x9AF9
쌇,0x9AFA
쌊,0x9AFB
쌋,0x9AFC
쌎,0x9AFD
쌏,0x9AFE
쌐,0x9B41
쌑,0x9B42
쌒,0x9B43
쌖,0x9B44
쌗,0x9B45
쌙,0x9B46
쌚,0x9B47
쌛,0x9B48
쌝,0x9B49
쌞,0x9B4A
쌟,0x9B4B
쌠,0x9B4C
쌡,0x9B4D
쌢,0x9B4E
쌣,0x9B4F
쌦,0x9B50
쌧,0x9B51
쌪,0x9B52
쌫,0x9B53
쌬,0x9B54
쌭,0x9B55
쌮,0x9B56
쌯,0x9B57
쌰,0x9B58
쌱,0x9B59
쌲,0x9B5A
쌳,0x9B61
쌴,0x9B62
쌵,0x9B63
쌶,0x9B64
쌷,0x9B65
쌸,0x9B66
쌹,0x9B67
쌺,0x9B68
쌻,0x9B69
쌼,0x9B6A
쌽,0x9B6B
쌾,0x9B6C
쌿,0x9B6D
썀,0x9B6E
썁,0x9B6F
썂,0x9B70
썃,0x9B71
썄,0x9B72
썆,0x9B73
썇,0x9B74
썈,0x9B75
썉,0x9B76
썊,0x9B77
썋,0x9B78
썌,0x9B79
썍,0x9B7A
썎,0x9B81
썏,0x9B82
썐,0x9B83
썑,0x9B84
썒,0x9B85
썓,0x9B86
썔,0x9B87
썕,0x9B88
썖,0x9B89
썗,0x9B8A
썘,0x9B8B
썙,0x9B8C
썚,0x9B8D
썛,0x9B8E
썜,0x9B8F
썝,0x9B90
썞,0x9B91
썟,0x9B92
썠,0x9B93
썡,0x9B94
썢,0x9B95
썣,0x9B96
썤,0x9B97
썥,0x9B98
썦,0x9B99
썧,0x9B9A
썪,0x9B9B
썫,0x9B9C
썭,0x9B9D
썮,0x9B9E
썯,0x9B9F
썱,0x9BA0
썳,0x9BA1
썴,0x9BA2
썵,0x9BA3
썶,0x9BA4
썷,0x9BA5
썺,0x9BA6
썻,0x9BA7
썾,0x9BA8
썿,0x9BA9
쎀,0x9BAA
쎁,0x9BAB
쎂,0x9BAC
쎃,0x9BAD
쎅,0x9BAE
쎆,0x9BAF
쎇,0x9BB0
쎉,0x9BB1
쎊,0x9BB2
쎋,0x9BB3
쎍,0x9BB4
쎎,0x9BB5
쎏,0x9BB6
쎐,0x9BB7
쎑,0x9BB8
쎒,0x9BB9
쎓,0x9BBA
쎔,0x9BBB
쎕,0x9BBC
쎖,0x9BBD
쎗,0x9BBE
쎘,0x9BBF
쎙,0x9BC0
쎚,0x9BC1
쎛,0x9BC2
쎜,0x9BC3
쎝,0x9BC4
쎞,0x9BC5
쎟,0x9BC6
쎠,0x9BC7
쎡,0x9BC8
쎢,0x9BC9
쎣,0x9BCA
쎤,0x9BCB
쎥,0x9BCC
쎦,0x9BCD
쎧,0x9BCE
쎨,0x9BCF
쎩,0x9BD0
쎪,0x9BD1
쎫,0x9BD2
쎬,0x9BD3
쎭,0x9BD4
쎮,0x9BD5
쎯,0x9BD6
쎰,0x9BD7
쎱,0x9BD8
쎲,0x9BD9
쎳,0x9BDA
쎴,0x9BDB
쎵,0x9BDC
쎶,0x9BDD
쎷,0x9BDE
쎸,0x9BDF
쎹,0x9BE0
쎺,0x9BE1
쎻,0x9BE2
쎼,0x9BE3
쎽,0x9BE4
쎾,0x9BE5
쎿,0x9BE6
쏁,0x9BE7
쏂,0x9BE8
쏃,0x9BE9
쏄,0x9BEA
쏅,0x9BEB
쏆,0x9BEC
쏇,0x9BED
쏈,0x9BEE
쏉,0x9BEF
쏊,0x9BF0
쏋,0x9BF1
쏌,0x9BF2
쏍,0x9BF3
쏎,0x9BF4
쏏,0x9BF5
쏐,0x9BF6
쏑,0x9BF7
쏒,0x9BF8
쏓,0x9BF9
쏔,0x9BFA
쏕,0x9BFB
쏖,0x9BFC
쏗,0x9BFD
쏚,0x9BFE
쏛,0x9C41
쏝,0x9C42
쏞,0x9C43
쏡,0x9C44
쏣,0x9C45
쏤,0x9C46
쏥,0x9C47
쏦,0x9C48
쏧,0x9C49
쏪,0x9C4A
쏫,0x9C4B
쏬,0x9C4C
쏮,0x9C4D
쏯,0x9C4E
쏰,0x9C4F
쏱,0x9C50
쏲,0x9C51
쏳,0x9C52
쏶,0x9C53
쏷,0x9C54
쏹,0x9C55
쏺,0x9C56
쏻,0x9C57
쏼,0x9C58
쏽,0x9C59
쏾,0x9C5A
쏿,0x9C61
쐀,0x9C62
쐁,0x9C63
쐂,0x9C64
쐃,0x9C65
쐄,0x9C66
쐅,0x9C67
쐆,0x9C68
쐇,0x9C69
쐉,0x9C6A
쐊,0x9C6B
쐋,0x9C6C
쐌,0x9C6D
쐍,0x9C6E
쐎,0x9C6F
쐏,0x9C70
쐑,0x9C71
쐒,0x9C72
쐓,0x9C73
쐔,0x9C74
쐕,0x9C75
쐖,0x9C76
쐗,0x9C77
쐘,0x9C78
쐙,0x9C79
쐚,0x9C7A
쐛,0x9C81
쐜,0x9C82
쐝,0x9C83
쐞,0x9C84
쐟,0x9C85
쐠,0x9C86
쐡,0x9C87
쐢,0x9C88
쐣,0x9C89
쐥,0x9C8A
쐦,0x9C8B
쐧,0x9C8C
쐨,0x9C8D
쐩,0x9C8E
쐪,0x9C8F
쐫,0x9C90
쐭,0x9C91
쐮,0x9C92
쐯,0x9C93
쐱,0x9C94
쐲,0x9C95
쐳,0x9C96
쐵,0x9C97
쐶,0x9C98
쐷,0x9C99
쐸,0x9C9A
쐹,0x9C9B
쐺,0x9C9C
쐻,0x9C9D
쐾,0x9C9E
쐿,0x9C9F
쑀,0x9CA0
쑁,0x9CA1
쑂,0x9CA2
쑃,0x9CA3
쑄,0x9CA4
쑅,0x9CA5
쑆,0x9CA6
쑇,0x9CA7
쑉,0x9CA8
쑊,0x9CA9
쑋,0x9CAA
쑌,0x9CAB
쑍,0x9CAC
쑎,0x9CAD
쑏,0x9CAE
쑐,0x9CAF
쑑,0x9CB0
쑒,0x9CB1
쑓,0x9CB2
쑔,0x9CB3
쑕,0x9CB4
쑖,0x9CB5
쑗,0x9CB6
쑘,0x9CB7
쑙,0x9CB8
쑚,0x9CB9
쑛,0x9CBA
쑜,0x9CBB
쑝,0x9CBC
쑞,0x9CBD
쑟,0x9CBE
쑠,0x9CBF
쑡,0x9CC0
쑢,0x9CC1
쑣,0x9CC2
쑦,0x9CC3
쑧,0x9CC4
쑩,0x9CC5
쑪,0x9CC6
쑫,0x9CC7
쑭,0x9CC8
쑮,0x9CC9
쑯,0x9CCA
쑰,0x9CCB
쑱,0x9CCC
쑲,0x9CCD
쑳,0x9CCE
쑶,0x9CCF
쑷,0x9CD0
쑸,0x9CD1
쑺,0x9CD2
쑻,0x9CD3
쑼,0x9CD4
쑽,0x9CD5
쑾,0x9CD6
쑿,0x9CD7
쒁,0x9CD8
쒂,0x9CD9
쒃,0x9CDA
쒄,0x9CDB
쒅,0x9CDC
쒆,0x9CDD
쒇,0x9CDE
쒈,0x9CDF
쒉,0x9CE0
쒊,0x9CE1
쒋,0x9CE2
쒌,0x9CE3
쒍,0x9CE4
쒎,0x9CE5
쒏,0x9CE6
쒐,0x9CE7
쒑,0x9CE8
쒒,0x9CE9
쒓,0x9CEA
쒕,0x9CEB
쒖,0x9CEC
쒗,0x9CED
쒘,0x9CEE
쒙,0x9CEF
쒚,0x9CF0
쒛,0x9CF1
쒝,0x9CF2
쒞,0x9CF3
쒟,0x9CF4
쒠,0x9CF5
쒡,0x9CF6
쒢,0x9CF7
쒣,0x9CF8
쒤,0x9CF9
쒥,0x9CFA
쒦,0x9CFB
쒧,0x9CFC
쒨,0x9CFD
쒩,0x9CFE
쒪,0x9D41
쒫,0x9D42
쒬,0x9D43
쒭,0x9D44
쒮,0x9D45
쒯,0x9D46
쒰,0x9D47
쒱,0x9D48
쒲,0x9D49
쒳,0x9D4A
쒴,0x9D4B
쒵,0x9D4C
쒶,0x9D4D
쒷,0x9D4E
쒹,0x9D4F
쒺,0x9D50
쒻,0x9D51
쒽,0x9D52
쒾,0x9D53
쒿,0x9D54
쓀,0x9D55
쓁,0x9D56
쓂,0x9D57
쓃,0x9D58
쓄,0x9D59
쓅,0x9D5A
쓆,0x9D61
쓇,0x9D62
쓈,0x9D63
쓉,0x9D64
쓊,0x9D65
쓋,0x9D66
쓌,0x9D67
쓍,0x9D68
쓎,0x9D69
쓏,0x9D6A
쓐,0x9D6B
쓑,0x9D6C
쓒,0x9D6D
쓓,0x9D6E
쓔,0x9D6F
쓕,0x9D70
쓖,0x9D71
쓗,0x9D72
쓘,0x9D73
쓙,0x9D74
쓚,0x9D75
쓛,0x9D76
쓜,0x9D77
쓝,0x9D78
쓞,0x9D79
쓟,0x9D7A
쓠,0x9D81
쓡,0x9D82
쓢,0x9D83
쓣,0x9D84
쓤,0x9D85
쓥,0x9D86
쓦,0x9D87
쓧,0x9D88
쓨,0x9D89
쓪,0x9D8A
쓫,0x9D8B
쓬,0x9D8C
쓭,0x9D8D
쓮,0x9D8E
쓯,0x9D8F
쓲,0x9D90
쓳,0x9D91
쓵,0x9D92
쓶,0x9D93
쓷,0x9D94
쓹,0x9D95
쓻,0x9D96
쓼,0x9D97
쓽,0x9D98
쓾,0x9D99
씂,0x9D9A
씃,0x9D9B
씄,0x9D9C
씅,0x9D9D
씆,0x9D9E
씇,0x9D9F
씈,0x9DA0
씉,0x9DA1
씊,0x9DA2
씋,0x9DA3
씍,0x9DA4
씎,0x9DA5
씏,0x9DA6
씑,0x9DA7
씒,0x9DA8
씓,0x9DA9
씕,0x9DAA
씖,0x9DAB
씗,0x9DAC
씘,0x9DAD
씙,0x9DAE
씚,0x9DAF
씛,0x9DB0
씝,0x9DB1
씞,0x9DB2
씟,0x9DB3
씠,0x9DB4
씡,0x9DB5
씢,0x9DB6
씣,0x9DB7
씤,0x9DB8
씥,0x9DB9
씦,0x9DBA
씧,0x9DBB
씪,0x9DBC
씫,0x9DBD
씭,0x9DBE
씮,0x9DBF
씯,0x9DC0
씱,0x9DC1
씲,0x9DC2
씳,0x9DC3
씴,0x9DC4
씵,0x9DC5
씶,0x9DC6
씷,0x9DC7
씺,0x9DC8
씼,0x9DC9
씾,0x9DCA
씿,0x9DCB
앀,0x9DCC
앁,0x9DCD
앂,0x9DCE
앃,0x9DCF
앆,0x9DD0
앇,0x9DD1
앋,0x9DD2
앏,0x9DD3
앐,0x9DD4
앑,0x9DD5
앒,0x9DD6
앖,0x9DD7
앚,0x9DD8
앛,0x9DD9
앜,0x9DDA
앟,0x9DDB
앢,0x9DDC
앣,0x9DDD
앥,0x9DDE
앦,0x9DDF
앧,0x9DE0
앩,0x9DE1
앪,0x9DE2
앫,0x9DE3
앬,0x9DE4
앭,0x9DE5
앮,0x9DE6
앯,0x9DE7
앲,0x9DE8
앶,0x9DE9
앷,0x9DEA
앸,0x9DEB
앹,0x9DEC
앺,0x9DED
앻,0x9DEE
앾,0x9DEF
앿,0x9DF0
얁,0x9DF1
얂,0x9DF2
얃,0x9DF3
얅,0x9DF4
얆,0x9DF5
얈,0x9DF6
얉,0x9DF7
얊,0x9DF8
얋,0x9DF9
얎,0x9DFA
얐,0x9DFB
얒,0x9DFC
얓,0x9DFD
얔,0x9DFE
얖,0x9E41
얙,0x9E42
얚,0x9E43
얛,0x9E44
얝,0x9E45
얞,0x9E46
얟,0x9E47
얡,0x9E48
얢,0x9E49
얣,0x9E4A
얤,0x9E4B
얥,0x9E4C
얦,0x9E4D
얧,0x9E4E
얨,0x9E4F
얪,0x9E50
얫,0x9E51
얬,0x9E52
얭,0x9E53
얮,0x9E54
얯,0x9E55
얰,0x9E56
얱,0x9E57
얲,0x9E58
얳,0x9E59
얶,0x9E5A
얷,0x9E61
얺,0x9E62
얿,0x9E63
엀,0x9E64
엁,0x9E65
엂,0x9E66
엃,0x9E67
엋,0x9E68
엍,0x9E69
엏,0x9E6A
엒,0x9E6B
엓,0x9E6C
엕,0x9E6D
엖,0x9E6E
엗,0x9E6F
엙,0x9E70
엚,0x9E71
엛,0x9E72
엜,0x9E73
엝,0x9E74
엞,0x9E75
엟,0x9E76
엢,0x9E77
엤,0x9E78
엦,0x9E79
엧,0x9E7A
엨,0x9E81
엩,0x9E82
엪,0x9E83
엫,0x9E84
엯,0x9E85
엱,0x9E86
엲,0x9E87
엳,0x9E88
엵,0x9E89
엸,0x9E8A
엹,0x9E8B
엺,0x9E8C
엻,0x9E8D
옂,0x9E8E
옃,0x9E8F
옄,0x9E90
옉,0x9E91
옊,0x9E92
옋,0x9E93
옍,0x9E94
옎,0x9E95
옏,0x9E96
옑,0x9E97
옒,0x9E98
옓,0x9E99
옔,0x9E9A
옕,0x9E9B
옖,0x9E9C
옗,0x9E9D
옚,0x9E9E
옝,0x9E9F
옞,0x9EA0
옟,0x9EA1
옠,0x9EA2
옡,0x9EA3
옢,0x9EA4
옣,0x9EA5
옦,0x9EA6
옧,0x9EA7
옩,0x9EA8
옪,0x9EA9
옫,0x9EAA
옯,0x9EAB
옱,0x9EAC
옲,0x9EAD
옶,0x9EAE
옸,0x9EAF
옺,0x9EB0
옼,0x9EB1
옽,0x9EB2
옾,0x9EB3
옿,0x9EB4
왂,0x9EB5
왃,0x9EB6
왅,0x9EB7
왆,0x9EB8
왇,0x9EB9
왉,0x9EBA
왊,0x9EBB
왋,0x9EBC
왌,0x9EBD
왍,0x9EBE
왎,0x9EBF
왏,0x9EC0
왒,0x9EC1
왖,0x9EC2
왗,0x9EC3
왘,0x9EC4
왙,0x9EC5
왚,0x9EC6
왛,0x9EC7
왞,0x9EC8
왟,0x9EC9
왡,0x9ECA
왢,0x9ECB
왣,0x9ECC
왤,0x9ECD
왥,0x9ECE
왦,0x9ECF
왧,0x9ED0
왨,0x9ED1
왩,0x9ED2
왪,0x9ED3
왫,0x9ED4
왭,0x9ED5
왮,0x9ED6
왰,0x9ED7
왲,0x9ED8
왳,0x9ED9
왴,0x9EDA
왵,0x9EDB
왶,0x9EDC
왷,0x9EDD
왺,0x9EDE
왻,0x9EDF
왽,0x9EE0
왾,0x9EE1
왿,0x9EE2
욁,0x9EE3
욂,0x9EE4
욃,0x9EE5
욄,0x9EE6
욅,0x9EE7
욆,0x9EE8
욇,0x9EE9
욊,0x9EEA
욌,0x9EEB
욎,0x9EEC
욏,0x9EED
욐,0x9EEE
욑,0x9EEF
욒,0x9EF0
욓,0x9EF1
욖,0x9EF2
욗,0x9EF3
욙,0x9EF4
욚,0x9EF5
욛,0x9EF6
욝,0x9EF7
욞,0x9EF8
욟,0x9EF9
욠,0x9EFA
욡,0x9EFB
욢,0x9EFC
욣,0x9EFD
욦,0x9EFE
욨,0x9F41
욪,0x9F42
욫,0x9F43
욬,0x9F44
욭,0x9F45
욮,0x9F46
욯,0x9F47
욲,0x9F48
욳,0x9F49
욵,0x9F4A
욶,0x9F4B
욷,0x9F4C
욻,0x9F4D
욼,0x9F4E
욽,0x9F4F
욾,0x9F50
욿,0x9F51
웂,0x9F52
웄,0x9F53
웆,0x9F54
웇,0x9F55
웈,0x9F56
웉,0x9F57
웊,0x9F58
웋,0x9F59
웎,0x9F5A
웏,0x9F61
웑,0x9F62
웒,0x9F63
웓,0x9F64
웕,0x9F65
웖,0x9F66
웗,0x9F67
웘,0x9F68
웙,0x9F69
웚,0x9F6A
웛,0x9F6B
웞,0x9F6C
웟,0x9F6D
웢,0x9F6E
웣,0x9F6F
웤,0x9F70
웥,0x9F71
웦,0x9F72
웧,0x9F73
웪,0x9F74
웫,0x9F75
웭,0x9F76
웮,0x9F77
웯,0x9F78
웱,0x9F79
웲,0x9F7A
웳,0x9F81
웴,0x9F82
웵,0x9F83
웶,0x9F84
웷,0x9F85
웺,0x9F86
웻,0x9F87
웼,0x9F88
웾,0x9F89
웿,0x9F8A
윀,0x9F8B
윁,0x9F8C
윂,0x9F8D
윃,0x9F8E
윆,0x9F8F
윇,0x9F90
윉,0x9F91
윊,0x9F92
윋,0x9F93
윍,0x9F94
윎,0x9F95
윏,0x9F96
윐,0x9F97
윑,0x9F98
윒,0x9F99
윓,0x9F9A
윖,0x9F9B
윘,0x9F9C
윚,0x9F9D
윛,0x9F9E
윜,0x9F9F
윝,0x9FA0
윞,0x9FA1
윟,0x9FA2
윢,0x9FA3
윣,0x9FA4
윥,0x9FA5
윦,0x9FA6
윧,0x9FA7
윩,0x9FA8
윪,0x9FA9
윫,0x9FAA
윬,0x9FAB
윭,0x9FAC
윮,0x9FAD
윯,0x9FAE
윲,0x9FAF
윴,0x9FB0
윶,0x9FB1
윸,0x9FB2
윹,0x9FB3
윺,0x9FB4
윻,0x9FB5
윾,0x9FB6
윿,0x9FB7
읁,0x9FB8
읂,0x9FB9
읃,0x9FBA
읅,0x9FBB
읆,0x9FBC
읇,0x9FBD
읈,0x9FBE
읉,0x9FBF
읋,0x9FC0
읎,0x9FC1
읐,0x9FC2
읙,0x9FC3
읚,0x9FC4
읛,0x9FC5
읝,0x9FC6
읞,0x9FC7
읟,0x9FC8
읡,0x9FC9
읢,0x9FCA
읣,0x9FCB
읤,0x9FCC
읥,0x9FCD
읦,0x9FCE
읧,0x9FCF
읩,0x9FD0
읪,0x9FD1
읬,0x9FD2
읭,0x9FD3
읮,0x9FD4
읯,0x9FD5
읰,0x9FD6
읱,0x9FD7
읲,0x9FD8
읳,0x9FD9
읶,0x9FDA
읷,0x9FDB
읹,0x9FDC
읺,0x9FDD
읻,0x9FDE
읿,0x9FDF
잀,0x9FE0
잁,0x9FE1
잂,0x9FE2
잆,0x9FE3
잋,0x9FE4
잌,0x9FE5
잍,0x9FE6
잏,0x9FE7
잒,0x9FE8
잓,0x9FE9
잕,0x9FEA
잙,0x9FEB
잛,0x9FEC
잜,0x9FED
잝,0x9FEE
잞,0x9FEF
잟,0x9FF0
잢,0x9FF1
잧,0x9FF2
잨,0x9FF3
잩,0x9FF4
잪,0x9FF5
잫,0x9FF6
잮,0x9FF7
잯,0x9FF8
잱,0x9FF9
잲,0x9FFA
잳,0x9FFB
잵,0x9FFC
잶,0x9FFD
잷,0x9FFE
잸,0xA041
잹,0xA042
잺,0xA043
잻,0xA044
잾,0xA045
쟂,0xA046
쟃,0xA047
쟄,0xA048
쟅,0xA049
쟆,0xA04A
쟇,0xA04B
쟊,0xA04C
쟋,0xA04D
쟍,0xA04E
쟏,0xA04F
쟑,0xA050
쟒,0xA051
쟓,0xA052
쟔,0xA053
쟕,0xA054
쟖,0xA055
쟗,0xA056
쟙,0xA057
쟚,0xA058
쟛,0xA059
쟜,0xA05A
쟞,0xA061
쟟,0xA062
쟠,0xA063
쟡,0xA064
쟢,0xA065
쟣,0xA066
쟥,0xA067
쟦,0xA068
쟧,0xA069
쟩,0xA06A
쟪,0xA06B
쟫,0xA06C
쟭,0xA06D
쟮,0xA06E
쟯,0xA06F
쟰,0xA070
쟱,0xA071
쟲,0xA072
쟳,0xA073
쟴,0xA074
쟵,0xA075
쟶,0xA076
쟷,0xA077
쟸,0xA078
쟹,0xA079
쟺,0xA07A
쟻,0xA081
쟼,0xA082
쟽,0xA083
쟾,0xA084
쟿,0xA085
젂,0xA086
젃,0xA087
젅,0xA088
젆,0xA089
젇,0xA08A
젉,0xA08B
젋,0xA08C
젌,0xA08D
젍,0xA08E
젎,0xA08F
젏,0xA090
젒,0xA091
젔,0xA092
젗,0xA093
젘,0xA094
젙,0xA095
젚,0xA096
젛,0xA097
젞,0xA098
젟,0xA099
젡,0xA09A
젢,0xA09B
젣,0xA09C
젥,0xA09D
젦,0xA09E
젧,0xA09F
젨,0xA0A0
젩,0xA0A1
젪,0xA0A2
젫,0xA0A3
젮,0xA0A4
젰,0xA0A5
젲,0xA0A6
젳,0xA0A7
젴,0xA0A8
젵,0xA0A9
젶,0xA0AA
젷,0xA0AB
젹,0xA0AC
젺,0xA0AD
젻,0xA0AE
젽,0xA0AF
젾,0xA0B0
젿,0xA0B1
졁,0xA0B2
졂,0xA0B3
졃,0xA0B4
졄,0xA0B5
졅,0xA0B6
졆,0xA0B7
졇,0xA0B8
졊,0xA0B9
졋,0xA0BA
졎,0xA0BB
졏,0xA0BC
졐,0xA0BD
졑,0xA0BE
졒,0xA0BF
졓,0xA0C0
졕,0xA0C1
졖,0xA0C2
졗,0xA0C3
졘,0xA0C4
졙,0xA0C5
졚,0xA0C6
졛,0xA0C7
졜,0xA0C8
졝,0xA0C9
졞,0xA0CA
졟,0xA0CB
졠,0xA0CC
졡,0xA0CD
졢,0xA0CE
졣,0xA0CF
졤,0xA0D0
졥,0xA0D1
졦,0xA0D2
졧,0xA0D3
졨,0xA0D4
졩,0xA0D5
졪,0xA0D6
졫,0xA0D7
졬,0xA0D8
졭,0xA0D9
졮,0xA0DA
졯,0xA0DB
졲,0xA0DC
졳,0xA0DD
졵,0xA0DE
졶,0xA0DF
졷,0xA0E0
졹,0xA0E1
졻,0xA0E2
졼,0xA0E3
졽,0xA0E4
졾,0xA0E5
졿,0xA0E6
좂,0xA0E7
좄,0xA0E8
좈,0xA0E9
좉,0xA0EA
좊,0xA0EB
좎,0xA0EC
좏,0xA0ED
좐,0xA0EE
좑,0xA0EF
좒,0xA0F0
좓,0xA0F1
좕,0xA0F2
좖,0xA0F3
좗,0xA0F4
좘,0xA0F5
좙,0xA0F6
좚,0xA0F7
좛,0xA0F8
좜,0xA0F9
좞,0xA0FA
좠,0xA0FB
좢,0xA0FC
좣,0xA0FD
좤,0xA0FE
좥,0xA141
좦,0xA142
좧,0xA143
좩,0xA144
좪,0xA145
좫,0xA146
좬,0xA147
좭,0xA148
좮,0xA149
좯,0xA14A
좰,0xA14B
좱,0xA14C
좲,0xA14D
좳,0xA14E
좴,0xA14F
좵,0xA150
좶,0xA151
좷,0xA152
좸,0xA153
좹,0xA154
좺,0xA155
좻,0xA156
좾,0xA157
좿,0xA158
죀,0xA159
죁,0xA15A
죂,0xA161
죃,0xA162
죅,0xA163
죆,0xA164
죇,0xA165
죉,0xA166
죊,0xA167
죋,0xA168
죍,0xA169
죎,0xA16A
죏,0xA16B
죐,0xA16C
죑,0xA16D
죒,0xA16E
죓,0xA16F
죖,0xA170
죘,0xA171
죚,0xA172
죛,0xA173
죜,0xA174
죝,0xA175
죞,0xA176
죟,0xA177
죢,0xA178
죣,0xA179
죥,0xA17A
죦,0xA181
죧,0xA182
죨,0xA183
죩,0xA184
죪,0xA185
죫,0xA186
죬,0xA187
죭,0xA188
죮,0xA189
죯,0xA18A
죰,0xA18B
죱,0xA18C
죲,0xA18D
죳,0xA18E
죴,0xA18F
죶,0xA190
죷,0xA191
죸,0xA192
죹,0xA193
죺,0xA194
죻,0xA195
죾,0xA196
죿,0xA197
줁,0xA198
줂,0xA199
줃,0xA19A
줇,0xA19B
줈,0xA19C
줉,0xA19D
줊,0xA19E
줋,0xA19F
줎,0xA1A0
줐,0xA241
줒,0xA242
줓,0xA243
줔,0xA244
줕,0xA245
줖,0xA246
줗,0xA247
줙,0xA248
줚,0xA249
줛,0xA24A
줜,0xA24B
줝,0xA24C
줞,0xA24D
줟,0xA24E
줠,0xA24F
줡,0xA250
줢,0xA251
줣,0xA252
줤,0xA253
줥,0xA254
줦,0xA255
줧,0xA256
줨,0xA257
줩,0xA258
줪,0xA259
줫,0xA25A
줭,0xA261
줮,0xA262
줯,0xA263
줰,0xA264
줱,0xA265
줲,0xA266
줳,0xA267
줵,0xA268
줶,0xA269
줷,0xA26A
줸,0xA26B
줹,0xA26C
줺,0xA26D
줻,0xA26E
줼,0xA26F
줽,0xA270
줾,0xA271
줿,0xA272
쥀,0xA273
쥁,0xA274
쥂,0xA275
쥃,0xA276
쥄,0xA277
쥅,0xA278
쥆,0xA279
쥇,0xA27A
쥈,0xA281
쥉,0xA282
쥊,0xA283
쥋,0xA284
쥌,0xA285
쥍,0xA286
쥎,0xA287
쥏,0xA288
쥒,0xA289
쥓,0xA28A
쥕,0xA28B
쥖,0xA28C
쥗,0xA28D
쥙,0xA28E
쥚,0xA28F
쥛,0xA290
쥜,0xA291
쥝,0xA292
쥞,0xA293
쥟,0xA294
쥢,0xA295
쥤,0xA296
쥥,0xA297
쥦,0xA298
쥧,0xA299
쥨,0xA29A
쥩,0xA29B
쥪,0xA29C
쥫,0xA29D
쥭,0xA29E
쥮,0xA29F
쥯,0xA2A0
쥱,0xA341
쥲,0xA342
쥳,0xA343
쥵,0xA344
쥶,0xA345
쥷,0xA346
쥸,0xA347
쥹,0xA348
쥺,0xA349
쥻,0xA34A
쥽,0xA34B
쥾,0xA34C
쥿,0xA34D
즀,0xA34E
즁,0xA34F
즂,0xA350
즃,0xA351
즄,0xA352
즅,0xA353
즆,0xA354
즇,0xA355
즊,0xA356
즋,0xA357
즍,0xA358
즎,0xA359
즏,0xA35A
즑,0xA361
즒,0xA362
즓,0xA363
즔,0xA364
즕,0xA365
즖,0xA366
즗,0xA367
즚,0xA368
즜,0xA369
즞,0xA36A
즟,0xA36B
즠,0xA36C
즡,0xA36D
즢,0xA36E
즣,0xA36F
즤,0xA370
즥,0xA371
즦,0xA372
즧,0xA373
즨,0xA374
즩,0xA375
즪,0xA376
즫,0xA377
즬,0xA378
즭,0xA379
즮,0xA37A
즯,0xA381
즰,0xA382
즱,0xA383
즲,0xA384
즳,0xA385
즴,0xA386
즵,0xA387
즶,0xA388
즷,0xA389
즸,0xA38A
즹,0xA38B
즺,0xA38C
즻,0xA38D
즼,0xA38E
즽,0xA38F
즾,0xA390
즿,0xA391
짂,0xA392
짃,0xA393
짅,0xA394
짆,0xA395
짉,0xA396
짋,0xA397
짌,0xA398
짍,0xA399
짎,0xA39A
짏,0xA39B
짒,0xA39C
짔,0xA39D
짗,0xA39E
짘,0xA39F
짛,0xA3A0
짞,0xA441
짟,0xA442
짡,0xA443
짣,0xA444
짥,0xA445
짦,0xA446
짨,0xA447
짩,0xA448
짪,0xA449
짫,0xA44A
짮,0xA44B
짲,0xA44C
짳,0xA44D
짴,0xA44E
짵,0xA44F
짶,0xA450
짷,0xA451
짺,0xA452
짻,0xA453
짽,0xA454
짾,0xA455
짿,0xA456
쨁,0xA457
쨂,0xA458
쨃,0xA459
쨄,0xA45A
쨅,0xA461
쨆,0xA462
쨇,0xA463
쨊,0xA464
쨎,0xA465
쨏,0xA466
쨐,0xA467
쨑,0xA468
쨒,0xA469
